mxnet,tensorflow,seed,dim
0.0004529999999931533,0.004559999999997899,8,30
0.0004770000000036134,0.004253000000005613,8,30
0.00046400000000801356,0.004574999999988449,8,30
0.0018479999999954089,0.011433999999994171,8,30
0.0005450000000024602,0.009846000000010235,8,30
0.0005500000000040473,0.005155000000002019,9,30
0.0005469999999974107,0.004936999999998193,9,30
0.0010359999999991487,0.008180999999993332,9,30
0.0007339999999942393,0.009502999999995154,9,30
0.0019470000000012533,0.010398999999992498,9,30
0.0005489999999923612,0.006710999999995693,10,30
0.0006929999999982783,0.004962000000006128,10,30
0.0005040000000064992,0.004620000000002733,10,30
0.0004899999999992133,0.004554999999996312,10,30
0.0005179999999995744,0.010242000000005191,10,30
0.0005789999999876727,0.005037999999998988,11,30
0.0004910000000108994,0.004721000000003528,11,30
0.000446999999994091,0.004543999999995663,11,30
0.0004349999999959664,0.004293000000004099,11,30
0.0004139999999921429,0.004505999999992127,11,30
0.0012339999999966267,0.005695000000002892,12,30
0.0005400000000008731,0.004426999999992631,12,30
0.0004809999999935144,0.004260999999999626,12,30
0.0004559999999997899,0.004027000000007774,12,30
0.0004089999999905558,0.003854000000004021,12,30
0.0004199999999912052,0.004164000000002943,13,30
0.0003600000000005821,0.003960000000006403,13,30
0.00040500000000065484,0.004031999999995151,13,30
0.0004299999999943793,0.003808000000006473,13,30
0.0003840000000110422,0.003606000000004883,13,30
0.0003600000000005821,0.0037499999999965894,14,30
0.000354999999998995,0.00363699999999767,14,30
0.0003689999999920701,0.003596000000001709,14,30
0.00039400000000000546,0.0037310000000019272,14,30
0.000354999999998995,0.003669999999999618,14,30
0.00034000000000844466,0.003639000000006831,15,30
0.00038999999999589363,0.003454000000004953,15,30
0.0003399999999942338,0.00348499999999774,15,30
0.0003410000000059199,0.0033629999999931215,15,30
0.000332000000000221,0.0034789999999986776,15,30
0.0003430000000008704,0.003720999999998753,16,30
0.000335999999990122,0.0035749999999978854,16,30
0.000354999999998995,0.0036300000000011323,16,30
0.0003450000000100317,0.003596000000001709,16,30
0.00036999999998954536,0.003664999999998031,16,30
0.0003839999999968313,0.003578000000004522,17,30
0.00034000000000844466,0.0034239999999954307,17,30
0.0003509999999948832,0.0034769999999895163,17,30
0.00032199999999704687,0.00343499999999608,17,30
0.0003290000000077953,0.003431000000006179,17,30
0.0003530000000040445,0.0037089999999864176,18,30
0.0003379999999992833,0.0036169999999913216,18,30
0.0003519999999923584,0.0035149999999930515,18,30
0.0003470000000049822,0.0035570000000006985,18,30
0.00034099999999170905,0.003489999999999327,18,30
0.00034600000000750697,0.003694000000010078,19,30
0.00036300000000721866,0.0036029999999982465,19,30
0.00034999999999740794,0.003479999999996153,19,30
0.0003189999999904103,0.0034610000000014907,19,30
0.00042699999998774274,0.0033820000000019945,19,30
0.00036399999999048305,0.0036589999999989686,0,40
0.0003419999999891843,0.003507999999996514,0,40
0.00034999999999740794,0.0035159999999905267,0,40
0.00034399999999834563,0.00344799999999168,0,40
0.0003430000000008704,0.0033810000000045193,0,40
0.0003459999999932961,0.0035019999999974516,1,40
0.000354999999998995,0.0034509999999983165,1,40
0.00033600000000433283,0.004345999999998185,1,40
0.00038200000000188084,0.0064289999999971315,1,40
0.00055799999999806,0.00396700000000294,1,40
0.00039700000000664204,0.004046999999999912,2,40
0.00039100000000757973,0.0038250000000061846,2,40
0.00039999999999906777,0.0039529999999956544,2,40
0.0003640000000046939,0.003601000000003296,2,40
0.00039599999999495594,0.0038139999999913243,2,40
0.0003919999999908441,0.0038299999999935608,3,40
0.0003379999999992833,0.003536000000011086,3,40
0.0003450000000100317,0.0037010000000066157,3,40
0.0005870000000101072,0.0035150000000072623,3,40
0.000354999999998995,0.003494000000003439,3,40
0.0003569999999939455,0.0038199999999903866,4,40
0.00036699999999711963,0.003491000000011013,4,40
0.0003530000000040445,0.003678999999991106,4,40
0.0003569999999939455,0.003591999999997597,4,40
0.0003609999999980573,0.0036719999999945685,4,40
0.000354999999998995,0.0036479999999983193,5,40
0.0003459999999932961,0.0034369999999910306,5,40
0.00036699999999711963,0.0034780000000012024,5,40
0.0003810000000044056,0.0034239999999954307,5,40
0.00048700000000678756,0.0033899999999960073,5,40
0.000354999999998995,0.0037080000000031532,6,40
0.00038000000000693035,0.0036910000000034415,6,40
0.0004379999999883921,0.0035249999999962256,6,40
0.0003719999999987067,0.003912999999997169,6,40
0.0003750000000053433,0.0037379999999984648,6,40
0.00035900000000310683,0.003793999999999187,7,40
0.0005610000000046966,0.013337999999990302,7,40
0.0008550000000013824,0.004970000000000141,7,40
0.0005469999999974107,0.004276000000004387,7,40
0.00039599999999495594,0.004103000000000634,7,40
0.00040500000000065484,0.0042210000000011405,8,40
0.00041400000000635373,0.0038879999999892334,8,40
0.00040199999999401825,0.0039770000000061145,8,40
0.00041099999999971715,0.004043999999993275,8,40
0.0004059999999981301,0.003665000000012242,8,40
0.00039899999998738167,0.0037379999999984648,9,40
0.00036399999999048305,0.0037379999999984648,9,40
0.0003470000000049822,0.003449000000003366,9,40
0.0004599999999896909,0.0037729999999953634,9,40
0.00034099999999170905,0.0036059999999906722,9,40
0.00036900000000628097,0.0037240000000053897,10,40
0.00037100000000123146,0.003811999999996374,10,40
0.00038800000000094315,0.003475999999992041,10,40
0.0003519999999923584,0.003680000000002792,10,40
0.0003399999999942338,0.003399000000001706,10,40
0.00041099999999971715,0.0035540000000082728,11,40
0.00035100000000909404,0.003365999999999758,11,40
0.00034499999999582087,0.0038009999999957245,11,40
0.00035799999999142074,0.0034930000000059636,11,40
0.0006879999999966913,0.003494000000003439,11,40
0.000354999999998995,0.0038879999999892334,12,40
0.0003569999999939455,0.003551000000001636,12,40
0.0003600000000005821,0.0038419999999916854,12,40
0.0004849999999976262,0.003351999999992472,12,40
0.0003240000000062082,0.0038440000000008467,12,40
0.0006599999999963302,0.0037370000000009895,13,40
0.0003810000000044056,0.003743000000000052,13,40
0.0003609999999980573,0.004520999999996889,13,40
0.00041299999999466763,0.003849000000002434,13,40
0.0004530000000073642,0.003812999999993849,13,40
0.00041500000000382897,0.0042580000000072005,14,40
0.00047399999999697684,0.0048390000000040345,14,40
0.00046499999999127795,0.004241000000007489,14,40
0.000534999999999286,0.004098999999996522,14,40
0.00041299999999466763,0.004947999999998842,14,40
0.0004950000000008004,0.0044240000000002055,15,40
0.0004100000000022419,0.004270000000005325,15,40
0.0006139999999987822,0.005426999999997406,15,40
0.001622999999995045,0.009050999999999476,15,40
0.0006419999999991433,0.004885999999999058,15,40
0.0005029999999948132,0.00467700000000093,16,40
0.00043599999999344163,0.004661999999996169,16,40
0.0005449999999882493,0.0057010000000019545,16,40
0.0025649999999899364,0.00741299999999967,16,40
0.0006110000000063565,0.006652000000002545,16,40
0.0010039999999946758,0.01133000000000095,17,40
0.0008320000000026084,0.009185999999999694,17,40
0.0012150000000019645,0.006528000000002976,17,40
0.0011099999999970578,0.00894599999999457,17,40
0.000816000000000372,0.007571999999996137,17,40
0.0009370000000075152,0.008155999999999608,18,40
0.0006099999999946704,0.0050420000000030996,18,40
0.0005850000000009459,0.007251999999994041,18,40
0.0006939999999957536,0.008600999999998749,18,40
0.0012969999999938864,0.006933000000003631,18,40
0.0007640000000037617,0.0061900000000036925,19,40
0.0006300000000010186,0.005786999999997988,19,40
0.0015339999999923748,0.008161000000001195,19,40
0.0005890000000050577,0.007319999999992888,19,40
0.0006920000000008031,0.0077199999999919555,19,40
0.0006560000000064292,0.0070750000000003865,0,50
0.0006089999999971951,0.005228000000002453,0,50
0.0006290000000035434,0.004994000000010601,0,50
0.0005620000000021719,0.004986000000002377,0,50
0.0006190000000003693,0.0048659999999927095,0,50
0.0005719999999911352,0.004584000000008359,1,50
0.000457000000011476,0.004146000000005756,1,50
0.00047200000000202635,0.004114000000001283,1,50
0.0004990000000049122,0.005221000000005915,1,50
0.0022020000000111395,0.008239000000003216,1,50
0.0004940000000033251,0.0044189999999986185,2,50
0.0004519999999956781,0.004029000000002725,2,50
0.00044499999999914053,0.004035000000001787,2,50
0.0005560000000031096,0.0075859999999892125,2,50
0.001176000000000954,0.004871000000008507,2,50
0.0005850000000009459,0.004414999999994507,3,50
0.0005039999999922884,0.004108000000002221,3,50
0.00045099999999820284,0.00413000000000352,3,50
0.0010669999999919355,0.010579000000007,3,50
0.0008059999999971978,0.01800699999999722,3,50
0.000796999999991499,0.007998999999998091,4,50
0.0006740000000036162,0.00517000000000678,4,50
0.0005869999999958964,0.005259999999992715,4,50
0.0007249999999885404,0.006661999999991508,4,50
0.0006139999999987822,0.006128000000003908,4,50
0.000704999999996403,0.0064339999999987185,5,50
0.0005740000000002965,0.004797999999993863,5,50
0.0005869999999958964,0.005045000000009736,5,50
0.0005530000000106838,0.005618999999995822,5,50
0.000658999999998855,0.0047330000000016526,5,50
0.000484000000000151,0.004500000000007276,6,50
0.00045200000000988894,0.004098000000013258,6,50
0.00044900000000325235,0.004250999999996452,6,50
0.0005699999999961847,0.005064000000004398,6,50
0.0011030000000005202,0.010636000000005197,6,50
0.0005740000000002965,0.004452000000000567,7,50
0.0004289999999969041,0.004161999999993782,7,50
0.0006280000000060681,0.004078000000006909,7,50
0.0005210000000062109,0.0062539999999984275,7,50
0.0009390000000024656,0.004718999999994367,7,50
0.0010359999999991487,0.012080000000011637,8,50
0.0009249999999951797,0.007341000000010922,8,50
0.0008869999999916445,0.006586999999996124,8,50
0.000598999999994021,0.005195000000000505,8,50
0.0005949999999899092,0.007040000000003488,8,50
0.0007489999999990005,0.005324999999999136,9,50
0.0007299999999901274,0.005954000000002679,9,50
0.0007300000000043383,0.006317000000009898,9,50
0.0006369999999975562,0.006394000000000233,9,50
0.0005879999999933716,0.004766000000003601,9,50
0.0005160000000046239,0.005717000000004191,10,50
0.0005409999999983484,0.004337000000006697,10,50
0.000469999999992865,0.004179999999990969,10,50
0.0004690000000096006,0.0042389999999983274,10,50
0.0004510000000124137,0.0040690000000012105,10,50
0.0004510000000124137,0.0046640000000053305,11,50
0.0010520000000013852,0.013035999999999603,11,50
0.0006089999999971951,0.004964999999998554,11,50
0.0005219999999894753,0.004609000000002084,11,50
0.00047999999999603915,0.00617299999998977,11,50
0.0005510000000015225,0.005298999999993725,12,50
0.0005910000000000082,0.004779999999996676,12,50
0.000681999999997629,0.004598000000001434,12,50
0.0005570000000005848,0.005172999999999206,12,50
0.0006230000000044811,0.010375999999993724,12,50
0.0006940000000099644,0.005457999999990193,13,50
0.0006649999999979173,0.005502000000007001,13,50
0.0006759999999985666,0.008355999999992036,13,50
0.0008209999999877482,0.007079000000004498,13,50
0.0006649999999979173,0.006747999999987542,13,50
0.0005719999999911352,0.005017000000009375,14,50
0.0005840000000034706,0.006456000000000017,14,50
0.0006360000000000809,0.005923999999993157,14,50
0.0006159999999937327,0.004985000000004902,14,50
0.0005519999999989977,0.005581000000006497,14,50
0.0005439999999907741,0.0047560000000004266,15,50
0.0004719999999878155,0.004482000000010089,15,50
0.0005659999999920728,0.004447999999996455,15,50
0.0005639999999971224,0.004809000000008723,15,50
0.0005919999999974834,0.012462999999996782,15,50
0.0005660000000062837,0.004913999999999419,16,50
0.0005319999999926495,0.004621000000000208,16,50
0.00047800000000108867,0.0055989999999894735,16,50
0.0006620000000054915,0.0045509999999922,16,50
0.0004899999999992133,0.00418200000000013,16,50
0.00045099999999820284,0.004192000000003304,17,50
0.00043399999999849115,0.007251999999994041,17,50
0.0007059999999938782,0.006301000000007662,17,50
0.001885999999998944,0.0055720000000007985,17,50
0.000884999999996694,0.005252999999996177,17,50
0.0005009999999998627,0.004648000000003094,18,50
0.00047699999998940257,0.004338000000004172,18,50
0.00040999999998803105,0.00408199999999681,18,50
0.00038499999999430656,0.004234999999994216,18,50
0.0004420000000067148,0.003906000000000631,18,50
0.000461000000001377,0.003989000000004239,19,50
0.00042000000000541604,0.0036219999999929087,19,50
0.0003760000000028185,0.0037279999999952906,19,50
0.0003870000000034679,0.003694000000010078,19,50
0.00037100000000123146,0.0038879999999892334,19,50
0.0004289999999969041,0.0038160000000004857,0,60
0.0004040000000031796,0.0035989999999941347,0,60
0.00048599999999510146,0.0037010000000066157,0,60
0.00043299999998680505,0.0035670000000038726,0,60
0.00043999999999755346,0.0036719999999945685,0,60
0.0004250000000070031,0.003814000000005535,1,60
0.0003930000000025302,0.0036709999999970933,1,60
0.00045800000000895125,0.003619999999997958,1,60
0.00037299999999618194,0.0035610000000048103,1,60
0.0004070000000098162,0.003465999999988867,1,60
0.0003990000000015925,0.0037039999999990414,2,60
0.00038300000001356693,0.0036300000000011323,2,60
0.0004789999999985639,0.0035649999999947113,2,60
0.00037100000000123146,0.0035260000000079117,2,60
0.0006330000000076552,0.0035579999999981737,2,60
0.00039200000000505497,0.003703000000001566,3,60
0.0003840000000110422,0.0034880000000043765,3,60
0.0009850000000000136,0.0035239999999987504,3,60
0.00037700000000029377,0.0032900000000068985,3,60
0.0003700000000037562,0.0037599999999997635,3,60
0.0004619999999988522,0.004318999999995299,4,60
0.000512000000000512,0.004015999999992914,4,60
0.0005670000000037589,0.00625999999999749,4,60
0.0005510000000015225,0.004999000000012188,4,60
0.0005419999999958236,0.004227000000000203,4,60
0.000641000000001668,0.004739000000000715,5,60
0.0006450000000057798,0.0070290000000028385,5,60
0.0025519999999943366,0.008877999999995723,5,60
0.0007599999999996498,0.007663999999991233,5,60
0.0006350000000026057,0.005138999999999783,5,60
0.0006629999999887559,0.010131000000001222,6,60
0.0009620000000012396,0.008514999999988504,6,60
0.0006800000000026785,0.0053269999999940865,6,60
0.0005649999999945976,0.005923000000009893,6,60
0.0005799999999993588,0.004975000000001728,6,60
0.0007719999999977745,0.005330999999998198,7,60
0.0006259999999969068,0.004932999999994081,7,60
0.0006100000000088812,0.004795000000001437,7,60
0.0016569999999944685,0.005295000000003824,7,60
0.0006089999999971951,0.004737000000005764,7,60
0.0007209999999986394,0.005595999999997048,8,60
0.0005819999999943093,0.004320000000006985,8,60
0.00047800000000108867,0.004291000000009149,8,60
0.00047800000000108867,0.004179000000007704,8,60
0.00047800000000108867,0.0044649999999961665,8,60
0.0008860000000083801,0.006916000000003919,9,60
0.0006500000000073669,0.004679999999993356,9,60
0.0005550000000056343,0.004716000000001941,9,60
0.0005060000000014497,0.004534999999989964,9,60
0.0004749999999944521,0.004417000000003668,9,60
0.00048300000000267573,0.0042439999999999145,10,60
0.0006369999999975562,0.01146900000000528,10,60
0.000678000000007728,0.005430000000004043,10,60
0.0011909999999915044,0.006179000000003043,10,60
0.0006619999999912807,0.005943999999999505,10,60
0.0006620000000054915,0.005966000000000804,11,60
0.0007540000000005875,0.0057329999999922165,11,60
0.0007159999999970523,0.006579999999999586,11,60
0.0006209999999953197,0.004978000000008365,11,60
0.0007870000000025357,0.011144000000001597,11,60
0.0008359999999925094,0.0064289999999971315,12,60
0.0007489999999990005,0.005225999999993292,12,60
0.0007070000000055643,0.006517999999999802,12,60
0.000641000000001668,0.005215000000006853,12,60
0.0006439999999940937,0.006032999999987965,12,60
0.0006440000000083046,0.0060280000000005884,13,60
0.00059500000000412,0.004785999999995738,13,60
0.0005580000000122709,0.004620000000002733,13,60
0.0005280000000027485,0.004305999999999699,13,60
0.0005290000000002237,0.004812000000001149,13,60
0.0005379999999917118,0.012453000000007819,14,60
0.0009129999999970551,0.01039199999999596,14,60
0.0006779999999935171,0.0050600000000002865,14,60
0.0005810000000110449,0.005040000000008149,14,60
0.0005749999999977717,0.0047509999999988395,14,60
0.0005199999999945248,0.0072270000000003165,15,60
0.0014489999999938163,0.011749999999992156,15,60
0.0007659999999987122,0.007334000000000174,15,60
0.0009189999999961174,0.006121999999990635,15,60
0.0006800000000026785,0.0061160000000057835,15,60
0.000990999999999076,0.006641999999999371,16,60
0.0007949999999965485,0.006882000000004496,16,60
0.0006560000000064292,0.007255000000000678,16,60
0.0007130000000046266,0.006991999999996779,16,60
0.0006029999999981328,0.005132000000003245,16,60
0.0020899999999954844,0.005712000000002604,17,60
0.0007889999999974862,0.008831999999998175,17,60
0.000819999999990273,0.006277999999994677,17,60
0.0007179999999920028,0.005680999999995606,17,60
0.0006079999999997199,0.00516800000001183,17,60
0.0007149999999995771,0.007186000000004356,18,60
0.0006300000000010186,0.00504399999999805,18,60
0.0006529999999997926,0.00503100000000245,18,60
0.0006199999999978445,0.00480299999999545,18,60
0.0005170000000020991,0.004558000000002949,18,60
0.0012100000000003774,0.007075999999997862,19,60
0.0006220000000070058,0.00505699999999365,19,60
0.0006439999999940937,0.007260000000002265,19,60
0.0007810000000034734,0.0048160000000052605,19,60
0.0005369999999942365,0.0044649999999961665,19,60
0.0009669999999886159,0.005799999999993588,0,70
0.0007480000000015252,0.004963000000003603,0,70
